 Entering Gaussian System, 
                         Standard orientation:
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        0.000000   -0.000000    0.000000 
      2          6           0        0.000000   -0.000000    1.391026 
      3          6           0        1.210189   -0.000000   -0.681656 
      4          1           0       -0.931833   -0.024398   -0.551498 
      5          6           0        1.199578   -0.010132    2.086324 
      6          1           0       -0.943546   -0.002321    1.924605 
      7          6           0        2.435301   -0.020847   -0.005352 
      8          8           0        1.285277   -0.014048   -2.051917 
      9          6           0        2.401778   -0.025052    1.384441 
     10          1           0        1.204455   -0.011844    3.169995 
     11          6           0        3.726601   -0.036198   -0.774280 
     12          6           0        0.252237    0.464922   -2.783364 
     13          1           0        3.340991   -0.036935    1.928261 
     14          1           0        3.804758    0.835831   -1.428761 
     15          1           0        4.579799   -0.036595   -0.093921 
     16          1           0        3.792593   -0.920543   -1.413511 
     17          1           0        0.404615    0.352775   -3.846949 
     18          1           0       -0.328761    1.283434   -2.370284 
 ---------------------------------------------------------------------

    99 basis functions,   99 primitive gaussians,   9 cartesian basis functions
    99 alpha electrons       99 beta electrons

 **********************************************************************

 Harmonic frequencies (cm**-1), IR intensities (KM/Mole), Raman scattering
 activities (A**4/AMU), depolarization ratios for plane and unpolarized
 incident light, reduced masses (AMU), force constants (mDyne/A),
 and normal coordinates: 
                      1                      2                      3 
                      A                      A                      A 
 Frequencies --     94.6028               118.5991               168.8127 
 Red. masses --      2.5727                 1.1606                 3.0977 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     7   6    -0.18   0.00   0.03    -0.18   0.00  -0.28     0.20  -0.00  -0.18 
     8   8    -0.02   0.01  -0.05    -0.02   0.00   0.00     0.03  -0.00  -0.01 
     9   6     0.06  -0.00  -0.15     0.05  -0.00   0.19    -0.23   0.00   0.28 
    10   1    -0.33   0.00   0.09     0.26  -0.00  -0.16    -0.28   0.00  -0.10 
    11   6     0.03  -0.00  -0.01     0.01  -0.00   0.02    -0.04   0.00   0.02 
    12   6     0.01  -0.00  -0.00    -0.00   0.00  -0.02    -0.01   0.01   0.00 
    13   1    -0.30   0.00   0.45     0.23  -0.01  -0.09     0.17  -0.00  -0.41 
    14   1     0.03   0.07   0.09    -0.06   0.08   0.12     0.00   0.03   0.06 
    15   1     0.14  -0.01  -0.14     0.17  -0.01  -0.18     0.02   0.00  -0.05 
    16   1     0.04  -0.07   0.09    -0.05  -0.07   0.12    -0.00  -0.03   0.06 
    17   1     0.05  -0.05   0.00     0.00  -0.01  -0.02     0.06  -0.06   0.02 
    18   1     0.05  -0.01   0.07     0.02  -0.01   0.05     0.00   0.00   0.04 
                     40                     41                     42 
                      A                      A                      A 
 Frequencies --   3050.8429              3116.2348              3132.5892 
 Red. masses --      1.0361                 1.1006                 1.0472 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00 
     2   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00 
     3   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00 
     4   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.03   0.00   0.02 
     5   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00 
     6   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00 
     7   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00 
     8   8     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00 
     9   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00 
    10   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00 
    11   6    -0.04   0.00   0.03     0.00   0.09  -0.00     0.00  -0.00   0.00 
    12   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.04   0.02 
    13   1    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00 
    14   1     0.03   0.49  -0.35    -0.05  -0.55   0.43     0.00   0.02  -0.01 
    15   1     0.40   0.00   0.33    -0.01   0.02  -0.01    -0.03   0.00  -0.03 
    16   1     0.03  -0.50  -0.35     0.04  -0.56  -0.42     0.00  -0.01  -0.01 
    17   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.07  -0.07  -0.54 
    18   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.46   0.61   0.33 
                     43                     44                     45 
                      A                      A                      A 
 Frequencies --   3138.6178              3183.1201              3195.4447 
 Red. masses --      1.1030                 1.0878                 1.0894 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.02   0.00   0.01 
     2   6     0.00   0.00   0.00     0.02   0.00  -0.01    -0.06  -0.00   0.03 
     3   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00 
     4   1     0.00   0.00   0.00     0.07   0.00   0.04    -0.26  -0.01  -0.15 
     5   6    -0.00   0.00  -0.00     0.00  -0.00   0.04     0.00   0.00  -0.03 
     6   1    -0.00  -0.00   0.00    -0.19  -0.00   0.11     0.68   0.00  -0.39 
     7   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00 
     8   8    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00 
     9   6     0.00  -0.00   0.00    -0.06   0.00  -0.04    -0.03   0.00  -0.02 
    10   1     0.00  -0.00   0.01    -0.00   0.00  -0.44    -0.00  -0.00   0.36 
    11   6    -0.05   0.00  -0.08    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00 
    12   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00 
    13   1    -0.03   0.00  -0.02     0.74  -0.01   0.43     0.35  -0.00   0.20 
    14   1    -0.03  -0.30   0.21     0.00  -0.01   0.00     0.00  -0.00   0.00 
    15   1     0.66   0.00   0.54     0.03  -0.00   0.02     0.01  -0.00   0.01 
    16   1    -0.03   0.29   0.19     0.00   0.01   0.00     0.00   0.00   0.00 
    17   1     0.00  -0.00  -0.03    -0.00   0.00   0.00     0.00  -0.00  -0.02 
    18   1    -0.02   0.03   0.02    -0.00   0.00   0.00    -0.01   0.01   0.00 
                     46                     47                     48 
                      A                      A                      A 
 Frequencies --   3210.7301              3220.2671              3286.6774 
 Red. masses --      1.0941                 1.0971                 1.1228 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.04   0.00   0.02    -0.06  -0.00  -0.04    -0.00  -0.00  -0.00 
     2   6    -0.02  -0.00   0.01    -0.04  -0.00   0.02    -0.00  -0.00   0.00 
     3   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00 
     4   1    -0.49  -0.01  -0.29     0.65   0.01   0.38     0.03   0.00   0.02 
     5   6     0.00  -0.00   0.07     0.00  -0.00   0.03     0.00   0.00  -0.00 
     6   1     0.22   0.00  -0.12     0.45   0.00  -0.26     0.00  -0.00  -0.00 
     7   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00 
     8   8     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00 
     9   6     0.02  -0.00   0.01     0.01  -0.00   0.00     0.00   0.00   0.00 
    10   1    -0.00   0.00  -0.73    -0.00   0.00  -0.37     0.00  -0.00   0.00 
    11   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00 
    12   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.04   0.09 
    13   1    -0.22   0.00  -0.13    -0.10   0.00  -0.06    -0.00  -0.00  -0.00 
    14   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00 
    15   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00 
    16   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00 
    17   1     0.00  -0.00  -0.03    -0.00   0.00   0.04     0.12  -0.09  -0.83 
    18   1    -0.01   0.01   0.01     0.01  -0.01  -0.01     0.28  -0.40  -0.20 
